"articleid","subarticleid","articlename","external_str_id","ecrlongname","ecrsectionid","sectionname","articlebarcode","unitname","sectiontype","rest","flgbase","subarticlebarcode","flg_disable","flg_disable_name","preparemoment_name","baseprice","ecological_class","articletype","article_type_name","tax_system","tag_1212","tag_1162","tag_1162_name","subarticle_marking","subarticle_marking_name","has_any_bc_marking","has_mrc","isloto","class_path","strpath"
"7750491","7750492","Док-кон Cellularline12660 iPhone,iPod","9900000035895","Док-коннектор Cellularline 12660 для iPhone,iPod белый USB","1000204","Cafe","[phone]","шт/1","TYPE_GOODS","20000","SET_BASE","8018080126604","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750494","7750495","Наклейка ХК Автомобилист 00077 хоккеист","9900000043485","Наклейка ХК Автомобилист 00077 хоккеист","1000204","Cafe","2400000001980","шт/1","TYPE_GOODS","20000","SET_BASE","2400000001980","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750497","7750498","Бальзам NIVEA д/губ молоко и мед 4,8г","9900000027635","Бальзам NIVEA pure&natural для губ молоко и мед 4,8г","1000204","Cafe","4005808370177","шт/1","TYPE_GOODS","20000","SET_BASE","4005808370177","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750500","7750501","Фильтр БАРЬЕР Твист син 4л+Кассета стд","9900000045629","Фильтр БАРЬЕР Твист синий водный 4л+Кассета БАРЬЕР стандарт водопроводная вода 350л Акция","1000204","Cafe","2000989124320","шт/1","TYPE_GOODS","20000","SET_BASE","2000989124320","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750503","7750504","Очки FreeWay FWS5004 стандарт +3.0","9900000046391","Очки FreeWay FWS5004 стандарт +3.0","1000204","Cafe","4630017885190","шт/1","TYPE_GOODS","20000","SET_BASE","4630017885190","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750506","7750507","Обл G-Dr д/пасп чер","9900000058914","Обложка G-Drive (СТМ) для паспорта черная","1000204","Cafe","4630017888740","шт/1","TYPE_GOODS","20000","SET_BASE","4630017888740","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750509","7750510","Набор PICN Sens фум,жидк от ком30мл+12пл","9900000047885","Набор PICNIC Sensitive фумигатор,жидкость от комаров 30мл+12 пластин","1000204","Cafe","4600104029974","шт/1","TYPE_GOODS","20000","SET_BASE","4600104029974","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750512","7750513","Пушка Пиромания T0303 бум конфетти","9900000037322","Пушка Пиромания T0303 бумажные конфетти","1000204","Cafe","4607013892392","шт/1","TYPE_GOODS","20000","SET_BASE","4607013892392","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750515","7750516","Напиток FOCO cоевое молоко ТП 0,33л","9900000059149","Напиток FOCO соевое молоко тетра пак 0,33л","1000204","Cafe","016229919559","шт/1","TYPE_GOODS","20000","SET_BASE","016229919559","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750518","7750519","Сувенир 400201 девушка с корзинкой","9900000059151","Сувенир 400201 девушка с корзинкой","1000204","Cafe","200000011254","шт/1","TYPE_GOODS","20000","SET_BASE","200000011254","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750521","7750522","Ручка 530103 для письма цветочная","9900000059153","Ручка 530103 для письма цветочная","1000204","Cafe","200000012563","шт/1","TYPE_GOODS","20000","SET_BASE","200000012563","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750524","7750525","Сумка-холодильник FORESTER C822 ун 22л","9900000028027","Сумка-холодильник FORESTER C822 универсальная коробка 22л","1000204","Cafe","2005674000002","шт/1","TYPE_GOODS","20000","SET_BASE","2005674000002","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750524","7750527","Сумка-холодильник FORESTER C822 ун 22л","9900000028027","Сумка-холодильник FORESTER C822 универсальная коробка 22л","1000204","Cafe","6905764180972","шт/1","TYPE_GOODS","20000","SET_NOTBASE","6905764180972","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750529","7750530","Калейдоскоп 769304 №3 хохлома желтая","9900000059154","Калейдоскоп 769304 №3 хохлома желтая","1000204","Cafe","200000012599","шт/1","TYPE_GOODS","20000","SET_BASE","200000012599","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750532","7750533","Кукла 910003 Матрена славянская на чайн","9900000059155","Кукла 910003 Матрена славянская на чайник","1000204","Cafe","200000014578","шт/1","TYPE_GOODS","20000","SET_BASE","200000014578","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750535","7750536","Шампур ЭкоВуд дерево 30шт","9900000028111","Шампур ЭкоВуд дерево 30шт","1000204","Cafe","4630007360171","шт/1","TYPE_GOODS","20000","SET_BASE","4630007360171","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750538","7750539","Мишура 702622 гламур 9см микс цвета 2м","9900000039583","Мишура 702622 гламур 9см микс цвета 2м","1000204","Cafe","2907026220000","шт/1","TYPE_GOODS","20000","SET_BASE","2907026220000","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750541","7750542","Набор HFS-001 складной стол+2 стула","9900000028115","Набор HFS-001 складной стол+2 стула","1000204","Cafe","4610003326333","шт/1","TYPE_GOODS","20000","SET_BASE","4610003326333","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750544","7750545","Гирлянда Luazon 187162 Метраж 8 реж 9 м","9900000039588","Гирлянда Luazon 187162 Метраж LED100-220V 8 режимов фиолетовый 9 м","1000204","Cafe","6901871590000","шт/1","TYPE_GOODS","20000","SET_BASE","6901871590000","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750547","7750548","Значок Россия вперёд!","9900000039931","Значок Россия вперёд!","1000204","Cafe","4680218024164","шт/1","TYPE_GOODS","20000","SET_BASE","4680218024164","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750550","7750551","Вода Saint-P пит артез газ ПЭТ 0,6л","9900000055069","Вода Saint-P питьевая артезианская газированная ПЭТ 0,6л","1000204","Cafe","4607150290334","шт/1","TYPE_GOODS","20000","SET_BASE","4607150290334","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750553","7750554","Тарелка Новосибирск Оперный театр","9900000040305","Тарелка Новосибирск Оперный театр","1000204","Cafe","2000989121183","шт/1","TYPE_GOODS","20000","SET_BASE","2000989121183","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750556","7750557","Игрушка Fancy КРВ0 Кубик","9900000029899","Игрушка Fancy КРВ0 Кубик","1000204","Cafe","4812501055207","шт/1","TYPE_GOODS","20000","SET_BASE","4812501055207","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750559","7750560","Очки IQ GLASSES 1609/01V водителя","9900000055123","Очки IQ GLASSES 1609/01V водителя","1000204","Cafe","4690452047737","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047737","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750562","7750563","Очки IQ GLASSES 1610/02V водителя","9900000055128","Очки IQ GLASSES 1610/02V водителя","1000204","Cafe","4690452047782","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047782","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750565","7750566","Вода Sportinia L-Carnit ананас 0,5л","9900000055243","Вода Sportinia L-Carnitine питьевая ананас 0,5л","1000204","Cafe","4606318000167","шт/1","TYPE_GOODS","20000","SET_BASE","4606318000167","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750568","7750569","Часы Swiss OAK 40мм черные","9900000050240","Часы Swiss OAK SOW-01 40мм черные","1000204","Cafe","6958659236421","шт/1","TYPE_GOODS","20000","SET_BASE","6958659236421","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750571","7750572","Оберег 915077 дом ангел с сердц девушка","9900000059157","Оберег 915077 домашний ангел с сердцем девушка","1000204","Cafe","200000019500","шт/1","TYPE_GOODS","20000","SET_BASE","200000019500","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750574","7750575","Кружка DC белая","9900000034795","Кружка Drive Cafe (СТМ) белая","1000204","Cafe","2000000270241","шт/1","TYPE_GOODS","20000","SET_BASE","2000000270241","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750577","7750578","Игрушка V85833/30Y(12) Маша 3 сказки","9900000034805","Игрушка Мульти-Пульти V85833/30Y(12) Маша рассказывает 3 сказки","1000204","Cafe","4690590013410","шт/1","TYPE_GOODS","20000","SET_BASE","4690590013410","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750580","7750581","Магнит SOCHI 2014 024СК Хоккейный конек","9900000033156","Магнит SOCHI 2014 024СК Хоккейный конек","1000204","Cafe","4640010380462","шт/1","TYPE_GOODS","20000","SET_BASE","4640010380462","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750583","7750584","Магнит Н88692 лошадь с мячом на зол 7см","9900000033495","Магнит Н88692 лошадь с мячом на золоте 7см","1000204","Cafe","4894028054598","шт/1","TYPE_GOODS","20000","SET_BASE","4894028054598","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750586","7750587","Брелок 553492 Настоящий полковник","9900000040676","Брелок 553492 Настоящий полковник 9,5х3,5см","1000204","Cafe","2905534920009","шт/1","TYPE_GOODS","20000","SET_BASE","2905534920009","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750589","7750590","Печенье ДП Завтр Чемпионов 50г","9900000059239","Печенье Добрый Пекарь Завтрак Чемпионов 50г","1000204","Cafe","4870007651040","шт/1","TYPE_GOODS","20000","SET_BASE","4870007651040","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750592","7750593","Напиток FuzeTea чай зел клуб,мал 1л","9900000059246","Напиток FuzeTea безалкогольный негазированный зеленый чай клубника,малина ПЭТ 1л","1000204","Cafe","5449000233622","шт/1","TYPE_GOODS","20000","SET_BASE","5449000233622","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750595","7750596","Вымпел Зенит Все кубки 2013 20х25см","9900000034981","Вымпел Зенит Все кубки 2013 20х25см","1000204","Cafe","4600040048572","шт/1","TYPE_GOODS","20000","SET_BASE","4600040048572","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750598","7750599","Очки BOUQUINISTE для чтения BLF (+1.00)","9900000059250","Очки BOUQUINISTE для чтения BLF (+1.00)","1000204","Cafe","4690452047126","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047126","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750601","7750602","Очки Cafa France C13548","9900000031249","Очки Cafa France C13548 поляризационные","1000204","Cafe","4620002443092","шт/1","TYPE_GOODS","20000","SET_BASE","4620002443092","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750604","7750605","Брелок 315120 Сердце с рюшами мягкий","9900000040680","Брелок 315120 Сердце с рюшами мягкий","1000204","Cafe","2903151200009","шт/1","TYPE_GOODS","20000","SET_BASE","2903151200009","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750607","7750608","Очки BOUQUINISTE для чтения BLF (+1.50)","9900000059251","Очки BOUQUINISTE для чтения BLF (+1.50)","1000204","Cafe","4690452047133","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047133","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750610","7750611","Очки BOUQUINISTE для чтения BLF (+2.00)","9900000059252","Очки BOUQUINISTE для чтения BLF (+2.00)","1000204","Cafe","4690452047140","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047140","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750613","7750614","Очки BOUQUINISTE для чтения BLF (+3.00)","9900000059254","Очки BOUQUINISTE для чтения BLF (+3.00)","1000204","Cafe","4690452047164","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047164","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750616","7750617","Очки IQ GLASSES для чтения BLF (+3.00)","9900000059260","Очки IQ GLASSES для чтения BLF (+3.00)","1000204","Cafe","4690452047225","шт/1","TYPE_GOODS","20000","SET_BASE","4690452047225","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750619","7750620","Шарф Зенит Z-04","9900000033790","Шарф Зенит Z-04","1000204","Cafe","4600040005742","шт/1","TYPE_GOODS","20000","SET_BASE","4600040005742","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750622","7750623","Мяч Чемпион футбольный 2018 4слоя","9900000035309","Мяч Чемпион футбольный 2018 4слоя полиуретан пакет","1000204","Cafe","4603299136618","шт/1","TYPE_GOODS","20000","SET_BASE","4603299136618","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750625","7750626","Смазка GPN Grease L EP2 400г","9900000021734","Смазка GAZPROMNEFT Grease L EP2 400г","1000204","Cafe","8034108190020","шт/1","TYPE_GOODS","20000","SET_BASE","8034108190020","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750628","7750629","Журнал PLAYBOY","9900000019668","Журнал PLAYBOY","1000204","Cafe","9771562510009","шт/1","TYPE_GOODS","20000","SET_BASE","9771562510009","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750631","7750632","Ароматизатор Areon AKB10 gel ken сирень","9900000055306","Ароматизатор Areon AKB10 gel ken сирень","1000204","Cafe","3800034964463","шт/1","TYPE_GOODS","20000","SET_BASE","3800034964463","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750634","7750635","Перчатки G-Dr д/сенсорных экранов","9900000046326","Перчатки G-Drive (СТМ) для сенсорных экранов","1000204","Cafe","4680037720407","шт/1","TYPE_GOODS","20000","SET_BASE","4680037720407","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750637","7750638","Бокал Disney 535М Минни 0,33л","9900000042199","Бокал Disney 535M Минни прозрачный пластиковый со съемной витой соломинкой 0,33л","1000204","Cafe","5863762159110","шт/1","TYPE_GOODS","20000","SET_BASE","5863762159110","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750640","7750641","Жид/стG-Dr-20 4л+Жид/ст ГПН летняя1лАкц","9900000057444","Жидкость стеклоомывающая G-Drive (СТМ) -20 4л+Жидкость стеклоомывающая ГАЗПРОМНЕФТЬ летняя концентрат 1л Акция","1000204","Cafe","2000999902512","шт/1","TYPE_GOODS","20000","SET_BASE","2000999902512","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750643","7750644","Доска Пиши-стирай на веревочке д/мал асс","9900000042207","Доска Пиши-стирай на веревочке для мальчиков ассортимент","1000204","Cafe","4603008253391","шт/1","TYPE_GOODS","20000","SET_BASE","4603008253391","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750643","7750646","Доска Пиши-стирай на веревочке д/мал асс","9900000042207","Доска Пиши-стирай на веревочке для мальчиков ассортимент","1000204","Cafe","4603008088146","шт/1","TYPE_GOODS","20000","SET_NOTBASE","4603008088146","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750643","7750648","Доска Пиши-стирай на веревочке д/мал асс","9900000042207","Доска Пиши-стирай на веревочке для мальчиков ассортимент","1000204","Cafe","4603008199750","шт/1","TYPE_GOODS","20000","SET_NOTBASE","4603008199750","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750650","7750651","Автоэмаль Avtomark 601 2в1 10мл","9900000022909","Автоэмаль Avtomark 601 2в1 ремонтная кисть,маркер черный 10мл","1000204","Cafe","4620000871187","шт/1","TYPE_GOODS","20000","SET_BASE","4620000871187","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750653","7750654","Щетки G-Dr бескаркасные 19' ст/оч 1шт","9900000045962","Щетки G-Drive (СТМ) бескаркасные стеклоочистителя 19' блистер 1шт","1000204","Cafe","4605612126481","шт/1","TYPE_GOODS","20000","SET_BASE","4605612126481","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7750656","7750657","Жидкость SAPFIRE SF-1041 д/розжига 0,5л","9900000019997","Жидкость SAPFIRE SF-1041 для розжига 0,5л","1000204","Cafe","5010435999560","шт/1","TYPE_GOODS","20000","SET_BASE","5010435999560","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
